"Rank","Name","Symbol","marketcap","price (USD)","country"
"1","BHP Group","BHP","153206947840","59.64","Australia"
"2","Rio Tinto","RIO","123587133440","75.66","United Kingdom"
"3","Zijin Mining","601899.SS","119436936829","4.4939","China"
"4","Southern Copper","SCCO","116647395328","142.41","United States"
"5","China Shenhua Energy","601088.SS","112657278836","5.67014","China"
"6","Newmont","NEM","107801845760","98.14","United States"
"7","Agnico Eagle Mines","AEM","84479377408","168.27","Canada"
"8","Grupo México","GMBXF","74658152448","9.59","Mexico"
"9","Barrick Gold","B","73676242944","43.09","Canada"
"10","Freeport-McMoRan","FCX","68034396160","47.38","United States"
"11","Ma'aden","1211.SR","61495629850","15.8457","Saudi Arabia"
"12","Glencore","GLCNF","59579535360","5.08","Switzerland"
"13","CMOC","3993.HK","56797845790","2.33431","China"
"14","Vale","VALE","54300078080","12.69","Brazil"
"15","Wheaton Precious Metals","WPM","53431406592","117.53","Canada"
"16","Fortescue","FMG.AX","47066199412","15.2864","Australia"
"17","AngloGold Ashanti","AU","41865334784","82.92","South Africa"
"18","Franco-Nevada","FNV","41638612992","215.15","Canada"
"19","Anglo American","AAL.L","40168183927","37.6368","United Kingdom"
"20","Cameco","CCJ","39949291520","91.49","Canada"
"21","Gold Fields","GFI","39140028416","43.49","South Africa"
"22","Polyus","PLZL.ME","38978089621","27.86","Russia"
"23","Antofagasta","ANTO.L","38619207285","39.1732","United Kingdom"
"24","Bayan Resources","BYAN.JK","34565676510","1.03697","Indonesia"
"25","Kinross Gold","KGC","34132860928","27.92","Canada"
"26","Nutrien","NTR","30605570048","62.84","Canada"
"27","Fresnillo","FNLPF","28738848768","39","Mexico"
"28","Nornickel","GMKN.ME","26202629863","1.73","Russia"
"29","Coal India","COALINDIA.NS","26084598721","4.23264","India"
"30","Northern Star","NST.AX","26010775172","18.18","Australia"
"31","China Coal Energy Company Limited","601898.SS","24265570691","1.83017","China"
"32","China Northern Rare Earth (CNREHT)","600111.SS","23876653918","6.60476","China"
"33","Shandong Gold Mining","600547.SS","23526718244","5.10349","China"
"34","Vedanta","VEDL.NS","23439588328","6.00199","India"
"35","Teck Resources","TECK","21136928768","43.18","Canada"
"36","Pan American Silver","PAAS","20988397568","49.73","Canada"
"37","First Quantum Minerals","FM.TO","20147623578","24.1519","Canada"
"38","Lundin Gold","LUG.TO","19530005368","80.9007","Canada"
"39","Yankuang Energy (Yanzhou Coal Mining)","600188.SS","18925219287","1.88546","China"
"40","Royal Gold","RGLD","18462076928","218.75","United States"
"41","Ganfeng Lithium","002460.SZ","18201395572","8.6901","China"
"42","Industrias Peñoles","PE&OLES.MX","17713369103","44.5647","Mexico"
"43","Evolution Mining","EVN.AX","17235900711","8.48799","Australia"
"44","Kazatomprom","0ZQ.F","17086656921","56.9583","Kazakhstan"
"45","Lundin Mining","LUN.TO","16908395271","19.7586","Canada"
"46","Zhejiang Huayou Cobalt","603799.SS","16458467997","8.68018","China"
"47","Alamos Gold","AGI","16192079872","38.49","Canada"
"48","Zangge Mining Company","000408.SZ","16156363895","10.2892","China"
"49","Zhongjin Gold","600489.SS","15530091641","3.20386","China"
"50","Boliden","BOL.ST","14650640739","51.5712","Sweden"
"51","Metso","METSO.HE","14008259084","16.9231","Finland"
"52","Ivanhoe Mines","IVN.TO","13988824913","9.8539","Canada"
"53","KGHM Polska Miedź","KGH.WA","13591791089","67.959","Poland"
"54","Zhaojin Mining Industry Company","1818.HK","13379714162","3.77703","China"
"55","MMG Limited","1208.HK","13226236371","1.08943","Australia"
"56","Harmony Gold","HMY","12866471936","20.4","South Africa"
"57","Hecla Mining","HL","12604556288","18.81","United States"
"58","Impala Platinum","IMP.JO","12430508700","13.858","South Africa"
"59","Tianqi Lithium","002466.SZ","12014645880","7.32067","China"
"60","Equinox Gold","EQX","11536212992","14.7","Canada"
"61","Endeavour Mining","EDV.TO","11533190973","47.9043","United Kingdom"
"62","Coeur Mining","CDE","11078257664","17.25","United States"
"63","South32","S32.AX","10612339766","2.36812","Australia"
"64","Sumitomo Metal Mining","5713.T","10335600548","38.2018","Japan"
"65","Severstal","CHMF.ME","10098601478","12.05","Russia"
"66","MP Materials","MP","10041878528","56.66","United States"
"67","Sibanye-Stillwater","SBSW","9546457088","13.29","South Africa"
"68","Iamgold","IAG","9115531264","15.84","Canada"
"69","Washington H. Soul Pattinson and Company (Soul Patts)","SOL.AX","9002021550","23.6945","Australia"
"70","Pilbara Minerals","PLS.AX","8781084671","2.72733","Australia"
"71","Western Mining","601168.SS","8614474591","3.61497","China"
"72","Lynas","LYC.AX","8603444880","8.54786","Australia"
"73","Chifeng Jilong Gold Mining","600988.SS","8415042822","4.42302","China"
"74","China Gold International Resources","CGG.TO","8313312869","20.9713","Canada"
"75","First Majestic Silver","AG","7816275456","15.94","Canada"
"76","National Mineral Development Corporation","NMDC.NS","7569761140","0.86055","India"
"77","Hudbay Minerals","HBM","7400056832","18.68","Canada"
"78","Capstone Copper","CS.TO","7328069057","9.59974","Canada"
"79","Triple Flag Precious Metals","TFPM","7184562688","34.67","Canada"
"80","Buenaventura Mining Company","BVN","7152269824","28.16","Peru"
"81","Mineral Resources","MIN.AX","6840141073","34.6105","Australia"
"82","Osisko Gold Royalties","OR","6776890880","36.05","Canada"
"83","New Gold","NGD","6677870592","8.38","Canada"
"84","Mitsui Mining &amp; Smelting","5706.T","6646521569","116.172","Japan"
"85","Dundee Precious Metals","DPM.TO","6515908547","29.3656","Canada"
"86","OceanaGold","OGC.TO","6325104228","27.6882","Canada"
"87","United Tractors","UNTR.JK","6304087070","1.7358","Indonesia"
"88","Uranium Energy","UEC","6245236224","12.92","United States"
"89","B2Gold","BTG","6146233344","4.6","Canada"
"90","NexGen Energy","NXE","5832139264","8.91","Canada"
"91","CSN Mineração","CMIN3.SA","5763175670","1.06096","Brazil"
"92","Ramelius Resources","RMS.AX","5096096613","2.64751","Australia"
"93","Discovery Silver Corp.","DSV.TO","4892746398","6.06338","Canada"
"94","Perseus Mining","PRU.AX","4889704717","3.61871","Australia"
"95","Yancoal","YAL.AX","4637744036","3.51227","Australia"
"96","Torex Gold Resources","TXG.TO","4466178633","46.4375","Canada"
"97","Orla Mining","ORLA","4445842432","13.08","Canada"
"98","Warrior Met Coal","HCC","4384877056","83.41","United States"
"99","Core Natural Resources","CNR","4374564352","84.99","United States"
"100","Whitehaven Coal","WHC.AX","4257549028","5.14202","Australia"
"101","Greatland Gold","GGP.L","4188796063","6.19664","United Kingdom"
